Student_ID,Preference_Text,Student_Name_x,Cleaned_Text,Top_3_Topics,Math_Score,Science_Score,History_Score,English_Score,CS_Score,Study_Habit,Student_Name_y,Top_3_Collab_Topics,Final_Top_3_Topics
STUD001,I prefer subjects with numbers and equations.,Laiba Malik,prefer subjects numbers equations,"['Mathematics', 'Computer Science', 'English']",67,86,69,62,93,rarely,Laiba Malik,"['Science', 'Computer Science', 'History']","['Computer Science', 'Mathematics', 'English']"
STUD002,Reading literature and writing essays is enjoyable.,Hina Chaudhry,reading literature writing essays enjoyable,"['English', 'Computer Science', 'History']",100,75,63,80,91,weekly,Hina Chaudhry,"['Mathematics', 'English', 'Computer Science']","['English', 'Computer Science', 'History']"
STUD003,History and storytelling interest me the most.,Ayesha Hussain,history storytelling interest,"['Computer Science', 'English', 'History']",85,57,60,60,82,rarely,Ayesha Hussain,"['Computer Science', 'Mathematics', 'English']","['Computer Science', 'English', 'History']"
STUD004,Science experiments and discoveries are my favorite.,Hassan Khan,science experiments discoveries favorite,"['Science', 'Computer Science', 'English']",83,68,62,80,81,weekly,Hassan Khan,"['Mathematics', 'Computer Science', 'English']","['Computer Science', 'English', 'Science']"
STUD005,I'm fascinated by ancient civilizations and their cultures.,Fatima Iqbal,im fascinated ancient civilizations cultures,"['History', 'Computer Science', 'English']",94,60,86,75,74,daily,Fatima Iqbal,"['Mathematics', 'History', 'Computer Science']","['History', 'Computer Science', 'English']"
STUD006,"I'm interested in how the world works, especially in biology and physics.",Fatima Ahmed,im interested world works especially biology physics,"['Science', 'Computer Science', 'English']",84,70,63,83,84,rarely,Fatima Ahmed,"['Mathematics', 'English', 'Computer Science']","['Computer Science', 'English', 'Science']"
STUD007,I enjoy studying patterns and solving puzzles.,Hina Khan,enjoy studying patterns solving puzzles,"['Mathematics', 'Computer Science', 'English']",59,89,55,80,100,weekly,Hina Khan,"['Science', 'Computer Science', 'English']","['Computer Science', 'English', 'Mathematics']"
STUD008,I enjoy studying patterns and solving puzzles.,Hassan Sheikh,enjoy studying patterns solving puzzles,"['Mathematics', 'Computer Science', 'English']",52,98,97,78,98,daily,Hassan Sheikh,"['Computer Science', 'Science', 'History']","['Computer Science', 'Mathematics', 'English']"
STUD009,I like coding and building apps or games.,Hina Sheikh,like coding building apps games,"['Computer Science', 'English', 'History']",92,67,83,70,81,daily,Hina Sheikh,"['Mathematics', 'Computer Science', 'History']","['Computer Science', 'History', 'English']"
STUD010,I'm fascinated by ancient civilizations and their cultures.,Zain Raza,im fascinated ancient civilizations cultures,"['History', 'Computer Science', 'English']",66,65,57,56,67,weekly,Zain Raza,"['Computer Science', 'Science', 'Mathematics']","['Computer Science', 'History', 'English']"
STUD011,I enjoy solving logical problems and working with computers.,Hina Ahmed,enjoy solving logical problems working computers,"['Mathematics', 'Computer Science', 'English']",62,97,79,51,98,weekly,Hina Ahmed,"['Computer Science', 'Science', 'History']","['Computer Science', 'Mathematics', 'English']"
STUD012,I enjoy solving logical problems and working with computers.,Bilal Malik,enjoy solving logical problems working computers,"['Mathematics', 'Computer Science', 'English']",80,56,52,64,79,weekly,Bilal Malik,"['Mathematics', 'Computer Science', 'English']","['Mathematics', 'Computer Science', 'English']"
STUD013,I enjoy studying patterns and solving puzzles.,Zain Ali,enjoy studying patterns solving puzzles,"['Mathematics', 'Computer Science', 'English']",87,95,95,89,78,rarely,Zain Ali,"['Science', 'History', 'Mathematics']","['Mathematics', 'Computer Science', 'English']"
STUD014,History and storytelling interest me the most.,Ahmed Hussain,history storytelling interest,"['Computer Science', 'English', 'History']",96,54,87,78,78,daily,Ahmed Hussain,"['Mathematics', 'History', 'Computer Science']","['Computer Science', 'History', 'English']"
STUD015,History and storytelling interest me the most.,Zain Ahmed,history storytelling interest,"['Computer Science', 'English', 'History']",85,98,91,67,78,daily,Zain Ahmed,"['History', 'Science', 'Mathematics']","['History', 'Computer Science', 'English']"
STUD016,I want to improve my grammar and vocabulary.,Fatima Raza,want improve grammar vocabulary,"['English', 'Computer Science', 'History']",68,75,93,63,53,weekly,Fatima Raza,"['History', 'Science', 'Mathematics']","['History', 'English', 'Computer Science']"
STUD017,History and storytelling interest me the most.,Zain Raza,history storytelling interest,"['Computer Science', 'English', 'History']",87,75,99,86,56,weekly,Zain Raza,"['Mathematics', 'English', 'History']","['English', 'History', 'Computer Science']"
STUD018,I like coding and building apps or games.,Zain Butt,like coding building apps games,"['Computer Science', 'English', 'History']",51,71,84,65,97,daily,Zain Butt,"['Computer Science', 'History', 'Science']","['Computer Science', 'History', 'English']"
STUD019,I enjoy solving logical problems and working with computers.,Ayesha Butt,enjoy solving logical problems working computers,"['Mathematics', 'Computer Science', 'English']",95,62,85,76,74,rarely,Ayesha Butt,"['Mathematics', 'History', 'Computer Science']","['Mathematics', 'Computer Science', 'English']"
STUD020,I like coding and building apps or games.,Fatima Ali,like coding building apps games,"['Computer Science', 'English', 'History']",70,67,81,96,63,rarely,Fatima Ali,"['English', 'History', 'Mathematics']","['English', 'History', 'Computer Science']"
STUD021,I want to improve my grammar and vocabulary.,Hina Sheikh,want improve grammar vocabulary,"['English', 'Computer Science', 'History']",51,76,85,93,97,weekly,Hina Sheikh,"['Computer Science', 'English', 'History']","['English', 'Computer Science', 'History']"
STUD022,Reading literature and writing essays is enjoyable.,Hina Ali,reading literature writing essays enjoyable,"['English', 'Computer Science', 'History']",85,73,72,79,98,rarely,Hina Ali,"['Computer Science', 'Mathematics', 'English']","['English', 'Computer Science', 'History']"
STUD023,I like coding and building apps or games.,Fatima Butt,like coding building apps games,"['Computer Science', 'English', 'History']",99,75,73,78,53,daily,Fatima Butt,"['Mathematics', 'English', 'History']","['English', 'History', 'Computer Science']"
STUD024,I like coding and building apps or games.,Hassan Butt,like coding building apps games,"['Computer Science', 'English', 'History']",82,50,90,99,99,daily,Hassan Butt,"['Computer Science', 'Mathematics', 'English']","['Computer Science', 'English', 'History']"
STUD025,I want to improve my grammar and vocabulary.,Usman Iqbal,want improve grammar vocabulary,"['English', 'Computer Science', 'History']",85,98,91,54,55,rarely,Usman Iqbal,"['Science', 'History', 'Mathematics']","['History', 'English', 'Computer Science']"
STUD026,I want to improve my grammar and vocabulary.,Ayesha Butt,want improve grammar vocabulary,"['English', 'Computer Science', 'History']",95,64,53,77,100,daily,Ayesha Butt,"['Mathematics', 'Computer Science', 'English']","['English', 'Computer Science', 'History']"
STUD027,I'm fascinated by ancient civilizations and their cultures.,Zain Ahmed,im fascinated ancient civilizations cultures,"['History', 'Computer Science', 'English']",55,97,63,76,81,daily,Zain Ahmed,"['Science', 'Computer Science', 'English']","['Computer Science', 'English', 'History']"
STUD028,History and storytelling interest me the most.,Hassan Raza,history storytelling interest,"['Computer Science', 'English', 'History']",75,100,60,66,68,weekly,Hassan Raza,"['Science', 'Mathematics', 'English']","['English', 'Computer Science', 'History']"
STUD029,Science experiments and discoveries are my favorite.,Fatima Sheikh,science experiments discoveries favorite,"['Science', 'Computer Science', 'English']",90,89,96,59,71,rarely,Fatima Sheikh,"['History', 'Science', 'Mathematics']","['Science', 'Computer Science', 'English']"
STUD030,I like coding and building apps or games.,Hina Chaudhry,like coding building apps games,"['Computer Science', 'English', 'History']",84,59,77,71,78,weekly,Hina Chaudhry,"['Mathematics', 'History', 'Computer Science']","['Computer Science', 'History', 'English']"
STUD031,I enjoy solving logical problems and working with computers.,Bilal Khan,enjoy solving logical problems working computers,"['Mathematics', 'Computer Science', 'English']",77,59,62,79,96,daily,Bilal Khan,"['Computer Science', 'English', 'Mathematics']","['Mathematics', 'Computer Science', 'English']"
STUD032,Science experiments and discoveries are my favorite.,Ahmed Iqbal,science experiments discoveries favorite,"['Science', 'Computer Science', 'English']",72,77,93,60,74,weekly,Ahmed Iqbal,"['History', 'Science', 'Mathematics']","['Science', 'Computer Science', 'English']"
STUD033,I'm fascinated by ancient civilizations and their cultures.,Laiba Ahmed,im fascinated ancient civilizations cultures,"['History', 'Computer Science', 'English']",54,51,50,63,72,daily,Laiba Ahmed,"['Computer Science', 'English', 'Mathematics']","['Computer Science', 'English', 'History']"
STUD034,"I'm interested in how the world works, especially in biology and physics.",Ayesha Hussain,im interested world works especially biology physics,"['Science', 'Computer Science', 'English']",55,93,84,77,98,daily,Ayesha Hussain,"['Science', 'Computer Science', 'History']","['Science', 'Computer Science', 'English']"
STUD035,I like coding and building apps or games.,Ahmed Malik,like coding building apps games,"['Computer Science', 'English', 'History']",66,80,70,52,50,rarely,Ahmed Malik,"['History', 'Science', 'Mathematics']","['History', 'Computer Science', 'English']"
STUD036,"I'm interested in how the world works, especially in biology and physics.",Ahmed Ali,im interested world works especially biology physics,"['Science', 'Computer Science', 'English']",92,73,53,57,74,weekly,Ahmed Ali,"['Mathematics', 'Computer Science', 'Science']","['Science', 'Computer Science', 'English']"
STUD037,I like coding and building apps or games.,Hina Sheikh,like coding building apps games,"['Computer Science', 'English', 'History']",54,52,88,79,80,daily,Hina Sheikh,"['History', 'English', 'Computer Science']","['Computer Science', 'English', 'History']"
STUD038,I enjoy studying patterns and solving puzzles.,Laiba Sheikh,enjoy studying patterns solving puzzles,"['Mathematics', 'Computer Science', 'English']",55,81,74,64,84,rarely,Laiba Sheikh,"['Science', 'Computer Science', 'History']","['Computer Science', 'Mathematics', 'English']"
STUD039,Science experiments and discoveries are my favorite.,Hina Malik,science experiments discoveries favorite,"['Science', 'Computer Science', 'English']",54,65,85,88,98,daily,Hina Malik,"['History', 'Computer Science', 'English']","['Computer Science', 'English', 'Science']"
STUD040,I like coding and building apps or games.,Ahmed Khan,like coding building apps games,"['Computer Science', 'English', 'History']",76,70,91,65,91,weekly,Ahmed Khan,"['History', 'Computer Science', 'Science']","['Computer Science', 'History', 'English']"
STUD041,I'm fascinated by ancient civilizations and their cultures.,Fatima Ali,im fascinated ancient civilizations cultures,"['History', 'Computer Science', 'English']",70,74,62,52,87,daily,Fatima Ali,"['Computer Science', 'Science', 'Mathematics']","['Computer Science', 'History', 'English']"
STUD042,I like coding and building apps or games.,Zain Khan,like coding building apps games,"['Computer Science', 'English', 'History']",79,58,58,82,60,weekly,Zain Khan,"['English', 'Mathematics', 'Computer Science']","['Computer Science', 'English', 'History']"
STUD043,I enjoy studying patterns and solving puzzles.,Laiba Sheikh,enjoy studying patterns solving puzzles,"['Mathematics', 'Computer Science', 'English']",76,90,72,68,88,rarely,Laiba Sheikh,"['Computer Science', 'Science', 'History']","['Computer Science', 'Mathematics', 'English']"
STUD044,I enjoy studying patterns and solving puzzles.,Usman Raza,enjoy studying patterns solving puzzles,"['Mathematics', 'Computer Science', 'English']",69,64,57,62,57,rarely,Usman Raza,"['Mathematics', 'Science', 'English']","['Mathematics', 'English', 'Computer Science']"
STUD045,I enjoy studying patterns and solving puzzles.,Zain Ali,enjoy studying patterns solving puzzles,"['Mathematics', 'Computer Science', 'English']",59,61,88,72,60,daily,Zain Ali,"['History', 'English', 'Science']","['English', 'Mathematics', 'Computer Science']"
STUD046,History and storytelling interest me the most.,Zain Raza,history storytelling interest,"['Computer Science', 'English', 'History']",86,65,83,87,69,weekly,Zain Raza,"['Mathematics', 'English', 'History']","['English', 'History', 'Computer Science']"
STUD047,I want to improve my grammar and vocabulary.,Hassan Butt,want improve grammar vocabulary,"['English', 'Computer Science', 'History']",56,92,82,98,97,rarely,Hassan Butt,"['Computer Science', 'English', 'Science']","['English', 'Computer Science', 'History']"
STUD048,Reading literature and writing essays is enjoyable.,Ahmed Malik,reading literature writing essays enjoyable,"['English', 'Computer Science', 'History']",63,100,50,73,80,weekly,Ahmed Malik,"['Science', 'English', 'Computer Science']","['English', 'Computer Science', 'History']"
STUD049,"I'm interested in how the world works, especially in biology and physics.",Sara Malik,im interested world works especially biology physics,"['Science', 'Computer Science', 'English']",95,58,59,99,80,weekly,Sara Malik,"['English', 'Mathematics', 'Computer Science']","['Computer Science', 'English', 'Science']"
STUD050,I'm fascinated by ancient civilizations and their cultures.,Bilal Ahmed,im fascinated ancient civilizations cultures,"['History', 'Computer Science', 'English']",82,62,71,64,88,weekly,Bilal Ahmed,"['Computer Science', 'Mathematics', 'English']","['Computer Science', 'English', 'History']"
STUD051,I prefer subjects with numbers and equations.,Ayesha Butt,prefer subjects numbers equations,"['Mathematics', 'Computer Science', 'English']",69,89,100,69,83,daily,Ayesha Butt,"['History', 'Science', 'Computer Science']","['Computer Science', 'Mathematics', 'English']"
STUD052,"I'm interested in how the world works, especially in biology and physics.",Bilal Raza,im interested world works especially biology physics,"['Science', 'Computer Science', 'English']",91,63,58,96,60,weekly,Bilal Raza,"['English', 'Mathematics', 'Computer Science']","['Computer Science', 'English', 'Science']"
STUD053,Science experiments and discoveries are my favorite.,Ahmed Ahmed,science experiments discoveries favorite,"['Science', 'Computer Science', 'English']",71,60,98,92,58,rarely,Ahmed Ahmed,"['English', 'History', 'Mathematics']","['English', 'Science', 'Computer Science']"
STUD054,Science experiments and discoveries are my favorite.,Hassan Khan,science experiments discoveries favorite,"['Science', 'Computer Science', 'English']",75,91,95,58,95,weekly,Hassan Khan,"['History', 'Science', 'Computer Science']","['Science', 'Computer Science', 'English']"
STUD055,I'm fascinated by ancient civilizations and their cultures.,Ahmed Sheikh,im fascinated ancient civilizations cultures,"['History', 'Computer Science', 'English']",86,51,55,81,58,daily,Ahmed Sheikh,"['English', 'Mathematics', 'Computer Science']","['Computer Science', 'English', 'History']"
STUD056,Science experiments and discoveries are my favorite.,Bilal Butt,science experiments discoveries favorite,"['Science', 'Computer Science', 'English']",51,85,84,71,80,rarely,Bilal Butt,"['Science', 'Computer Science', 'History']","['Science', 'Computer Science', 'English']"
STUD057,I enjoy solving logical problems and working with computers.,Ahmed Butt,enjoy solving logical problems working computers,"['Mathematics', 'Computer Science', 'English']",50,89,74,64,68,rarely,Ahmed Butt,"['Science', 'History', 'Computer Science']","['Computer Science', 'Mathematics', 'English']"
STUD058,"I'm interested in how the world works, especially in biology and physics.",Laiba Hussain,im interested world works especially biology physics,"['Science', 'Computer Science', 'English']",100,73,90,97,74,rarely,Laiba Hussain,"['Mathematics', 'English', 'History']","['English', 'Science', 'Computer Science']"
STUD059,I want to improve my grammar and vocabulary.,Ahmed Ali,want improve grammar vocabulary,"['English', 'Computer Science', 'History']",80,50,65,99,61,rarely,Ahmed Ali,"['English', 'Mathematics', 'Computer Science']","['English', 'Computer Science', 'History']"
STUD060,I enjoy studying patterns and solving puzzles.,Zain Ahmed,enjoy studying patterns solving puzzles,"['Mathematics', 'Computer Science', 'English']",92,69,67,90,85,weekly,Zain Ahmed,"['Computer Science', 'English', 'Mathematics']","['Mathematics', 'Computer Science', 'English']"
STUD061,Science experiments and discoveries are my favorite.,Ahmed Raza,science experiments discoveries favorite,"['Science', 'Computer Science', 'English']",59,85,76,66,79,weekly,Ahmed Raza,"['Computer Science', 'Science', 'History']","['Science', 'Computer Science', 'English']"
STUD062,I'm fascinated by ancient civilizations and their cultures.,Fatima Khan,im fascinated ancient civilizations cultures,"['History', 'Computer Science', 'English']",59,100,87,76,73,rarely,Fatima Khan,"['Science', 'History', 'Computer Science']","['History', 'Computer Science', 'English']"
STUD063,Reading literature and writing essays is enjoyable.,Zain Iqbal,reading literature writing essays enjoyable,"['English', 'Computer Science', 'History']",56,84,63,63,79,rarely,Zain Iqbal,"['Science', 'Computer Science', 'History']","['Computer Science', 'History', 'English']"
STUD064,I like coding and building apps or games.,Laiba Butt,like coding building apps games,"['Computer Science', 'English', 'History']",88,52,90,94,92,rarely,Laiba Butt,"['Mathematics', 'Computer Science', 'History']","['Computer Science', 'History', 'English']"
STUD065,"I'm interested in how the world works, especially in biology and physics.",Zain Chaudhry,im interested world works especially biology physics,"['Science', 'Computer Science', 'English']",96,96,97,56,64,rarely,Zain Chaudhry,"['Mathematics', 'History', 'Science']","['Science', 'Computer Science', 'English']"
STUD066,Science experiments and discoveries are my favorite.,Ayesha Raza,science experiments discoveries favorite,"['Science', 'Computer Science', 'English']",55,58,97,86,86,weekly,Ayesha Raza,"['History', 'English', 'Computer Science']","['Computer Science', 'English', 'Science']"
STUD067,I enjoy studying patterns and solving puzzles.,Ahmed Raza,enjoy studying patterns solving puzzles,"['Mathematics', 'Computer Science', 'English']",98,70,76,71,81,weekly,Ahmed Raza,"['Mathematics', 'History', 'Computer Science']","['Mathematics', 'Computer Science', 'English']"
STUD068,Science experiments and discoveries are my favorite.,Hassan Khan,science experiments discoveries favorite,"['Science', 'Computer Science', 'English']",97,100,55,81,81,weekly,Hassan Khan,"['Mathematics', 'Science', 'English']","['Science', 'English', 'Computer Science']"
STUD069,I enjoy studying patterns and solving puzzles.,Usman Malik,enjoy studying patterns solving puzzles,"['Mathematics', 'Computer Science', 'English']",66,66,78,72,73,weekly,Usman Malik,"['History', 'English', 'Computer Science']","['Computer Science', 'English', 'Mathematics']"
STUD070,"I'm interested in how the world works, especially in biology and physics.",Ayesha Raza,im interested world works especially biology physics,"['Science', 'Computer Science', 'English']",86,89,87,83,54,rarely,Ayesha Raza,"['Mathematics', 'History', 'English']","['English', 'Science', 'Computer Science']"
STUD071,Reading literature and writing essays is enjoyable.,Ahmed Khan,reading literature writing essays enjoyable,"['English', 'Computer Science', 'History']",51,92,77,66,75,daily,Ahmed Khan,"['Science', 'History', 'Computer Science']","['Computer Science', 'History', 'English']"
STUD072,I'm fascinated by ancient civilizations and their cultures.,Sara Khan,im fascinated ancient civilizations cultures,"['History', 'Computer Science', 'English']",52,98,63,52,94,weekly,Sara Khan,"['Computer Science', 'Science', 'History']","['History', 'Computer Science', 'English']"
STUD073,Science experiments and discoveries are my favorite.,Sara Ali,science experiments discoveries favorite,"['Science', 'Computer Science', 'English']",52,57,84,65,97,weekly,Sara Ali,"['Computer Science', 'History', 'English']","['Computer Science', 'English', 'Science']"
STUD074,I prefer subjects with numbers and equations.,Ahmed Khan,prefer subjects numbers equations,"['Mathematics', 'Computer Science', 'English']",82,76,66,66,71,daily,Ahmed Khan,"['Mathematics', 'Science', 'Computer Science']","['Mathematics', 'Computer Science', 'English']"
STUD075,Science experiments and discoveries are my favorite.,Hina Hussain,science experiments discoveries favorite,"['Science', 'Computer Science', 'English']",71,94,91,75,76,weekly,Hina Hussain,"['History', 'Science', 'Computer Science']","['Science', 'Computer Science', 'English']"
STUD076,I want to improve my grammar and vocabulary.,Usman Malik,want improve grammar vocabulary,"['English', 'Computer Science', 'History']",65,83,76,78,85,rarely,Usman Malik,"['Computer Science', 'Science', 'History']","['Computer Science', 'History', 'English']"
STUD077,I enjoy studying patterns and solving puzzles.,Zain Butt,enjoy studying patterns solving puzzles,"['Mathematics', 'Computer Science', 'English']",70,67,87,71,69,weekly,Zain Butt,"['History', 'Science', 'Computer Science']","['Computer Science', 'Mathematics', 'English']"
STUD078,Science experiments and discoveries are my favorite.,Ahmed Ali,science experiments discoveries favorite,"['Science', 'Computer Science', 'English']",60,80,97,96,57,rarely,Ahmed Ali,"['History', 'English', 'Mathematics']","['English', 'Science', 'Computer Science']"
STUD079,I enjoy solving logical problems and working with computers.,Hassan Hussain,enjoy solving logical problems working computers,"['Mathematics', 'Computer Science', 'English']",65,80,71,85,76,weekly,Hassan Hussain,"['Science', 'English', 'Computer Science']","['Computer Science', 'English', 'Mathematics']"
STUD080,"I'm interested in how the world works, especially in biology and physics.",Usman Ali,im interested world works especially biology physics,"['Science', 'Computer Science', 'English']",98,76,83,57,65,rarely,Usman Ali,"['History', 'Mathematics', 'Science']","['Science', 'Computer Science', 'English']"
STUD081,History and storytelling interest me the most.,Laiba Raza,history storytelling interest,"['Computer Science', 'English', 'History']",94,58,67,72,65,rarely,Laiba Raza,"['Mathematics', 'History', 'Computer Science']","['Computer Science', 'History', 'English']"
STUD082,History and storytelling interest me the most.,Ayesha Hussain,history storytelling interest,"['Computer Science', 'English', 'History']",77,67,52,94,77,rarely,Ayesha Hussain,"['English', 'Mathematics', 'Computer Science']","['Computer Science', 'English', 'History']"
STUD083,I prefer subjects with numbers and equations.,Hina Khan,prefer subjects numbers equations,"['Mathematics', 'Computer Science', 'English']",57,59,61,81,92,daily,Hina Khan,"['Computer Science', 'English', 'History']","['Computer Science', 'English', 'Mathematics']"
STUD084,I'm fascinated by ancient civilizations and their cultures.,Hassan Sheikh,im fascinated ancient civilizations cultures,"['History', 'Computer Science', 'English']",54,52,100,91,78,weekly,Hassan Sheikh,"['History', 'English', 'Computer Science']","['History', 'Computer Science', 'English']"
STUD085,Science experiments and discoveries are my favorite.,Zain Khan,science experiments discoveries favorite,"['Science', 'Computer Science', 'English']",65,65,51,83,95,weekly,Zain Khan,"['Computer Science', 'English', 'Mathematics']","['Computer Science', 'English', 'Science']"
STUD086,"I'm interested in how the world works, especially in biology and physics.",Bilal Sheikh,im interested world works especially biology physics,"['Science', 'Computer Science', 'English']",96,65,89,62,74,weekly,Bilal Sheikh,"['Mathematics', 'History', 'Computer Science']","['Computer Science', 'Science', 'English']"
STUD087,History and storytelling interest me the most.,Ayesha Iqbal,history storytelling interest,"['Computer Science', 'English', 'History']",89,63,70,91,100,rarely,Ayesha Iqbal,"['Computer Science', 'English', 'Mathematics']","['Computer Science', 'English', 'History']"
STUD088,Reading literature and writing essays is enjoyable.,Bilal Ahmed,reading literature writing essays enjoyable,"['English', 'Computer Science', 'History']",65,83,52,79,66,weekly,Bilal Ahmed,"['Science', 'English', 'Computer Science']","['English', 'Computer Science', 'History']"
STUD089,I'm fascinated by ancient civilizations and their cultures.,Usman Hussain,im fascinated ancient civilizations cultures,"['History', 'Computer Science', 'English']",63,77,79,69,78,rarely,Usman Hussain,"['Science', 'History', 'Computer Science']","['History', 'Computer Science', 'English']"
STUD090,History and storytelling interest me the most.,Bilal Raza,history storytelling interest,"['Computer Science', 'English', 'History']",74,63,69,65,66,weekly,Bilal Raza,"['Mathematics', 'Computer Science', 'History']","['Computer Science', 'History', 'English']"
STUD091,Science experiments and discoveries are my favorite.,Laiba Raza,science experiments discoveries favorite,"['Science', 'Computer Science', 'English']",64,55,92,61,73,weekly,Laiba Raza,"['History', 'Computer Science', 'Mathematics']","['Computer Science', 'Science', 'English']"
STUD092,History and storytelling interest me the most.,Usman Ali,history storytelling interest,"['Computer Science', 'English', 'History']",63,76,51,52,95,daily,Usman Ali,"['Computer Science', 'Science', 'History']","['Computer Science', 'History', 'English']"
STUD093,Science experiments and discoveries are my favorite.,Bilal Iqbal,science experiments discoveries favorite,"['Science', 'Computer Science', 'English']",100,84,91,95,88,weekly,Bilal Iqbal,"['Mathematics', 'English', 'History']","['English', 'Science', 'Computer Science']"
STUD094,"I'm interested in how the world works, especially in biology and physics.",Hina Ahmed,im interested world works especially biology physics,"['Science', 'Computer Science', 'English']",86,100,56,68,64,weekly,Hina Ahmed,"['Science', 'Mathematics', 'Computer Science']","['Science', 'Computer Science', 'English']"
STUD095,"I'm interested in how the world works, especially in biology and physics.",Hassan Malik,im interested world works especially biology physics,"['Science', 'Computer Science', 'English']",94,65,64,97,100,rarely,Hassan Malik,"['Computer Science', 'Mathematics', 'English']","['Computer Science', 'English', 'Science']"
STUD096,"I'm interested in how the world works, especially in biology and physics.",Bilal Iqbal,im interested world works especially biology physics,"['Science', 'Computer Science', 'English']",85,84,84,53,87,rarely,Bilal Iqbal,"['History', 'Science', 'Mathematics']","['Science', 'Computer Science', 'English']"
STUD097,I'm fascinated by ancient civilizations and their cultures.,Fatima Butt,im fascinated ancient civilizations cultures,"['History', 'Computer Science', 'English']",69,88,97,55,65,rarely,Fatima Butt,"['History', 'Science', 'Mathematics']","['History', 'Computer Science', 'English']"
STUD098,I enjoy studying patterns and solving puzzles.,Laiba Raza,enjoy studying patterns solving puzzles,"['Mathematics', 'Computer Science', 'English']",70,86,62,60,61,weekly,Laiba Raza,"['Science', 'Mathematics', 'Computer Science']","['Mathematics', 'Computer Science', 'English']"
STUD099,"I'm interested in how the world works, especially in biology and physics.",Ahmed Ali,im interested world works especially biology physics,"['Science', 'Computer Science', 'English']",88,72,57,65,69,daily,Ahmed Ali,"['Mathematics', 'Science', 'Computer Science']","['Science', 'Computer Science', 'English']"
STUD100,Reading literature and writing essays is enjoyable.,Ayesha Malik,reading literature writing essays enjoyable,"['English', 'Computer Science', 'History']",74,50,90,99,67,daily,Ayesha Malik,"['English', 'History', 'Mathematics']","['English', 'History', 'Computer Science']"
