Student_ID,Preference_Text,Student_Name
STUD001,I prefer subjects with numbers and equations.,Laiba Malik
STUD002,Reading literature and writing essays is enjoyable.,Hina Chaudhry
STUD003,History and storytelling interest me the most.,Ayesha Hussain
STUD004,Science experiments and discoveries are my favorite.,Hassan Khan
STUD005,I'm fascinated by ancient civilizations and their cultures.,Fatima Iqbal
STUD006,"I'm interested in how the world works, especially in biology and physics.",Fatima Ahmed
STUD007,I enjoy studying patterns and solving puzzles.,Hina Khan
STUD008,I enjoy studying patterns and solving puzzles.,Hassan Sheikh
STUD009,I like coding and building apps or games.,Hina Sheikh
STUD010,I'm fascinated by ancient civilizations and their cultures.,Zain Raza
STUD011,I enjoy solving logical problems and working with computers.,Hina Ahmed
STUD012,I enjoy solving logical problems and working with computers.,Bilal Malik
STUD013,I enjoy studying patterns and solving puzzles.,Zain Ali
STUD014,History and storytelling interest me the most.,Ahmed Hussain
STUD015,History and storytelling interest me the most.,Zain Ahmed
STUD016,I want to improve my grammar and vocabulary.,Fatima Raza
STUD017,History and storytelling interest me the most.,Zain Raza
STUD018,I like coding and building apps or games.,Zain Butt
STUD019,I enjoy solving logical problems and working with computers.,Ayesha Butt
STUD020,I like coding and building apps or games.,Fatima Ali
STUD021,I want to improve my grammar and vocabulary.,Hina Sheikh
STUD022,Reading literature and writing essays is enjoyable.,Hina Ali
STUD023,I like coding and building apps or games.,Fatima Butt
STUD024,I like coding and building apps or games.,Hassan Butt
STUD025,I want to improve my grammar and vocabulary.,Usman Iqbal
STUD026,I want to improve my grammar and vocabulary.,Ayesha Butt
STUD027,I'm fascinated by ancient civilizations and their cultures.,Zain Ahmed
STUD028,History and storytelling interest me the most.,Hassan Raza
STUD029,Science experiments and discoveries are my favorite.,Fatima Sheikh
STUD030,I like coding and building apps or games.,Hina Chaudhry
STUD031,I enjoy solving logical problems and working with computers.,Bilal Khan
STUD032,Science experiments and discoveries are my favorite.,Ahmed Iqbal
STUD033,I'm fascinated by ancient civilizations and their cultures.,Laiba Ahmed
STUD034,"I'm interested in how the world works, especially in biology and physics.",Ayesha Hussain
STUD035,I like coding and building apps or games.,Ahmed Malik
STUD036,"I'm interested in how the world works, especially in biology and physics.",Ahmed Ali
STUD037,I like coding and building apps or games.,Hina Sheikh
STUD038,I enjoy studying patterns and solving puzzles.,Laiba Sheikh
STUD039,Science experiments and discoveries are my favorite.,Hina Malik
STUD040,I like coding and building apps or games.,Ahmed Khan
STUD041,I'm fascinated by ancient civilizations and their cultures.,Fatima Ali
STUD042,I like coding and building apps or games.,Zain Khan
STUD043,I enjoy studying patterns and solving puzzles.,Laiba Sheikh
STUD044,I enjoy studying patterns and solving puzzles.,Usman Raza
STUD045,I enjoy studying patterns and solving puzzles.,Zain Ali
STUD046,History and storytelling interest me the most.,Zain Raza
STUD047,I want to improve my grammar and vocabulary.,Hassan Butt
STUD048,Reading literature and writing essays is enjoyable.,Ahmed Malik
STUD049,"I'm interested in how the world works, especially in biology and physics.",Sara Malik
STUD050,I'm fascinated by ancient civilizations and their cultures.,Bilal Ahmed
STUD051,I prefer subjects with numbers and equations.,Ayesha Butt
STUD052,"I'm interested in how the world works, especially in biology and physics.",Bilal Raza
STUD053,Science experiments and discoveries are my favorite.,Ahmed Ahmed
STUD054,Science experiments and discoveries are my favorite.,Hassan Khan
STUD055,I'm fascinated by ancient civilizations and their cultures.,Ahmed Sheikh
STUD056,Science experiments and discoveries are my favorite.,Bilal Butt
STUD057,I enjoy solving logical problems and working with computers.,Ahmed Butt
STUD058,"I'm interested in how the world works, especially in biology and physics.",Laiba Hussain
STUD059,I want to improve my grammar and vocabulary.,Ahmed Ali
STUD060,I enjoy studying patterns and solving puzzles.,Zain Ahmed
STUD061,Science experiments and discoveries are my favorite.,Ahmed Raza
STUD062,I'm fascinated by ancient civilizations and their cultures.,Fatima Khan
STUD063,Reading literature and writing essays is enjoyable.,Zain Iqbal
STUD064,I like coding and building apps or games.,Laiba Butt
STUD065,"I'm interested in how the world works, especially in biology and physics.",Zain Chaudhry
STUD066,Science experiments and discoveries are my favorite.,Ayesha Raza
STUD067,I enjoy studying patterns and solving puzzles.,Ahmed Raza
STUD068,Science experiments and discoveries are my favorite.,Hassan Khan
STUD069,I enjoy studying patterns and solving puzzles.,Usman Malik
STUD070,"I'm interested in how the world works, especially in biology and physics.",Ayesha Raza
STUD071,Reading literature and writing essays is enjoyable.,Ahmed Khan
STUD072,I'm fascinated by ancient civilizations and their cultures.,Sara Khan
STUD073,Science experiments and discoveries are my favorite.,Sara Ali
STUD074,I prefer subjects with numbers and equations.,Ahmed Khan
STUD075,Science experiments and discoveries are my favorite.,Hina Hussain
STUD076,I want to improve my grammar and vocabulary.,Usman Malik
STUD077,I enjoy studying patterns and solving puzzles.,Zain Butt
STUD078,Science experiments and discoveries are my favorite.,Ahmed Ali
STUD079,I enjoy solving logical problems and working with computers.,Hassan Hussain
STUD080,"I'm interested in how the world works, especially in biology and physics.",Usman Ali
STUD081,History and storytelling interest me the most.,Laiba Raza
STUD082,History and storytelling interest me the most.,Ayesha Hussain
STUD083,I prefer subjects with numbers and equations.,Hina Khan
STUD084,I'm fascinated by ancient civilizations and their cultures.,Hassan Sheikh
STUD085,Science experiments and discoveries are my favorite.,Zain Khan
STUD086,"I'm interested in how the world works, especially in biology and physics.",Bilal Sheikh
STUD087,History and storytelling interest me the most.,Ayesha Iqbal
STUD088,Reading literature and writing essays is enjoyable.,Bilal Ahmed
STUD089,I'm fascinated by ancient civilizations and their cultures.,Usman Hussain
STUD090,History and storytelling interest me the most.,Bilal Raza
STUD091,Science experiments and discoveries are my favorite.,Laiba Raza
STUD092,History and storytelling interest me the most.,Usman Ali
STUD093,Science experiments and discoveries are my favorite.,Bilal Iqbal
STUD094,"I'm interested in how the world works, especially in biology and physics.",Hina Ahmed
STUD095,"I'm interested in how the world works, especially in biology and physics.",Hassan Malik
STUD096,"I'm interested in how the world works, especially in biology and physics.",Bilal Iqbal
STUD097,I'm fascinated by ancient civilizations and their cultures.,Fatima Butt
STUD098,I enjoy studying patterns and solving puzzles.,Laiba Raza
STUD099,"I'm interested in how the world works, especially in biology and physics.",Ahmed Ali
STUD100,Reading literature and writing essays is enjoyable.,Ayesha Malik
